price,year_sold,age,area,n_rooms,n_bedrooms,n_bathrooms,quality
215000,2010,50,1656,7,3,1,6
105000,2010,49,896,5,2,1,5
172000,2010,52,1329,6,3,1.5,6
244000,2010,42,2110,8,3,2.5,7
189900,2010,13,1629,6,3,2.5,5
195500,2010,12,1604,7,3,2.5,6
213500,2010,9,1338,6,2,2,8
191500,2010,18,1280,5,2,2,8
236500,2010,15,1616,5,2,2,8
189000,2010,11,1804,7,3,2.5,7
175900,2010,17,1655,7,3,2.5,6
185000,2010,18,1187,6,3,2,6
180400,2010,12,1465,7,3,2.5,6
171500,2010,20,1341,5,2,1.5,7
212000,2010,25,1502,4,1,1.5,8
538000,2010,7,3279,12,4,3.5,8
164000,2010,22,1752,8,4,2,8
394432,2010,0,1856,8,1,1.5,9
141000,2010,59,864,4,2,1,4
210000,2010,32,2073,7,3,2,6
190000,2010,33,1844,7,3,2,6
170000,2010,36,1173,6,3,2,7
216000,2010,10,1674,7,3,2.5,7
149000,2010,40,1004,5,2,1,6
149900,2010,39,1078,6,3,1.5,5
142000,2010,42,1056,6,3,1,5
126000,2010,40,882,4,2,1,4
115000,2010,39,864,5,3,1,4
184000,2010,11,1337,5,2,2,7
96000,2010,39,987,5,2,1.5,6
105500,2010,39,1092,6,3,1.5,5
88000,2010,39,1092,6,3,1.5,6
127500,2010,33,1069,4,2,2,6
149900,2010,35,1456,6,3,2.5,6
120000,2010,35,836,4,2,1,7
146000,2010,32,1456,7,3,2.5,6
376162,2010,1,2334,10,3,2.5,9
306000,2010,3,1704,7,3,2,8
395192,2010,1,1940,8,3,2.5,9
290941,2010,1,1544,7,3,2,8
220000,2010,5,1541,7,3,2,7
275000,2010,5,1698,7,3,2,9
259000,2010,5,1822,8,3,2,8
214000,2010,6,1535,7,3,2,7
611657,2010,1,2364,11,2,2.5,9
224000,2010,1,1358,6,2,2,7
500000,2010,7,2696,10,3,2.5,9
320000,2010,8,2250,7,3,2.5,8
319900,2010,5,1752,6,2,2,9
205000,2010,4,1370,6,2,2,8
175500,2010,7,1626,6,2,2.5,7
199500,2010,5,1324,6,3,2,6
160000,2010,4,1145,6,2,2,7
192000,2010,6,1269,6,2,2,8
184500,2010,6,1374,7,3,2.5,7
216500,2010,8,1960,8,4,2.5,6
185088,2010,6,1733,7,3,2.5,7
180000,2010,10,1430,7,3,2.5,7
222500,2010,9,2035,8,3,2.5,7
333168,2010,11,2599,10,4,2.5,9
355000,2010,12,2475,7,4,2.5,8
260400,2010,14,1720,7,3,2,7
325000,2010,16,2622,9,3,2.5,8
290000,2010,11,2270,9,4,2.5,8
221000,2010,12,1839,7,4,2.5,7
410000,2010,15,3238,9,4,2.5,8
221500,2010,5,1595,6,2,2,8
204500,2010,1,1218,4,2,2,7
215200,2010,1,1547,7,3,2.5,7
262500,2010,2,1566,7,3,2,8
254900,2010,6,1947,8,3,2.5,7
271500,2010,5,1468,6,2,2,6
233000,2010,6,2084,8,4,2.5,7
181000,2010,6,1659,8,3,2.5,7
205000,2010,16,2110,8,3,2.5,7
143000,2010,30,923,5,2,2,6
189000,2010,18,1845,8,3,2.5,6
99500,2010,31,918,5,2,2,6
125000,2010,26,752,4,2,1,6
194500,2010,17,1744,7,3,2.5,7
152000,2010,26,1097,6,3,2,6
171000,2010,30,1564,7,3,2.5,6
67500,2010,90,1012,5,2,1,5
112000,2010,32,1902,8,4,2,6
148000,2010,49,1155,6,3,1,5
138500,2010,45,894,5,3,1,5
122000,2010,43,900,5,3,1,5
133000,2010,47,1040,5,3,1.5,5
127000,2010,48,1040,6,3,1.5,5
169000,2010,36,1494,7,3,2,6
190000,2010,18,1923,8,3,2.5,7
362500,2010,17,2349,9,4,2.5,8
285000,2010,18,2225,7,4,2.5,8
260000,2010,6,1488,6,2,2,7
190000,2010,6,1680,3,2,2.5,7
155000,2010,6,1200,4,2,2.5,7
151000,2010,6,1200,4,2,2.5,7
149500,2010,6,1200,4,2,2.5,7
152000,2010,5,1236,4,2,2.5,6
